"","V1","V2","V3","V4","V5","V6","V7","V8"
"70","Stop&ShopCos",1112,3689,542,30.3,96.9,43.5,"Retail"
"71","SupermarketsGeneral",1104,5123,910,63.7,133.3,48.5,"Retail"
"72","WickesCos",2957,2806,457,40.6,93.5,50,"Retail"
"73","FWWoolworth",2535,5958,1921,177,288,118.1,"Retail"
"74","AMR",6425,6131,2448,345.8,682.5,49.5,"Transportation"
"75","IUInternational",999,1878,393,173.5,108.1,23.3,"Transportation"
"76","PanAm",2448,3484,1036,48.8,257.1,25.4,"Transportation"
"77","RepublicAirlines",1286,1734,361,69.2,145.7,14.3,"Transportation"
"78","TWA",2769,3725,663,208.4,12.4,29.1,"Transportation"
"79","WesternAirLines",952,1307,309,35.4,92.8,10.3,"Transportation"
